# versionchange.txt
#
# Checklist of files that carry the project version string and must be bumped
# on every version change. Tracked in-repo as a maintenance aid.
#
# Runtime version strings (ATI / ATI3, Kermit identity, webserver banner, GUI
# title, startup log) all derive from env!("CARGO_PKG_VERSION"), so bumping
# Cargo.toml updates them automatically — the doc files below must be matched
# by hand.
#
# Current version: 1.0.2
#
# ── Source of truth ─────────────────────────────────────────────
Cargo.toml              # package version (line 3 only — NOT the russh/dep "0.60" specs); Cargo.lock follows on build
versionchange.txt       # the "Current version:" line in this file's header
#
# ── Documentation (match Cargo.toml by hand) ────────────────────
README.md               # (no version string since the v0.7.0 trim — verify with the grep below)
#                         BUT it does carry the MSRV: keep "rustc X.YZ+" in the build
#                         section in step with Cargo.toml's rust-version (and usermanual.html,
#                         which states it twice, and .github/workflows/ci.yml's `msrv` job,
#                         which pins the same number).  These drifted apart at 0.8.1, and
#                         again at 0.9.1 — 1.87 could not build the crate at all once
#                         let-chains went in.  The `msrv` CI job exists so the next drift
#                         is a red X rather than a user's bug report; it is gating.
#
#                         DO NOT read the MSRV off our own source.  It is the highest
#                         rust-version in the whole dependency graph, and ours is not the
#                         one that wins: our code needs 1.88 (let chains) while egui/eframe
#                         0.34 need 1.92, so 1.88 was wrong in the same way 1.87 was, only
#                         failing later.  Both wrong answers came from careful reading and
#                         both were caught by CI.  Measure it instead:
#
#                           cargo metadata --format-version 1 | python3 -c "import json,sys; \
#                             print(max((p['rust_version'] for p in json.load(sys.stdin)['packages'] \
#                             if p.get('rust_version')), key=lambda v: tuple(map(int, v.split('.')))))"
#
#                         Re-run that after any dependency bump — a `cargo update` can
#                         raise the floor without a single line of our code changing.
SECURITY.md             # supported-versions table.  Deliberately carries NO number at all
#                         ("Latest release") so it cannot go stale — if you ever put a
#                         number back, it belongs on this checklist.
#
#                         It said "Latest released 0.x" until 1.0.0-RC1, which was meant
#                         to be version-agnostic and was only series-agnostic: the major
#                         bump made it wrong, and nothing above would have caught it
#                         because the grep for the old version does not match "0.x".
#                         A wording chosen to avoid staleness can still encode an
#                         assumption; this one assumed the project stayed on 0.
THIRD-PARTY-NOTICES.md  # only OUR OWN "[ethernetgateway X.Y.Z]" line; every other
#                         X.Y.Z there belongs to a third-party crate.  Regenerated
#                         wholesale by cargo-about at release time.
#
#                         BUT DIFF THE REGENERATION BEFORE COMMITTING IT.  On
#                         2026-08-17 `cargo about generate about.hbs` differed
#                         from the committed file in exactly one way: a crate's
#                         MIT block came out with CRLF line endings, which
#                         cargo-about passes through from the upstream licence
#                         file verbatim.  The text was identical -- `diff -w`
#                         showed nothing and `diff` showed twenty-two lines that
#                         look the same, which is how it hides.  Find it with
#                         `cmp` and `cat -A`, not by reading.
#
#                         Do not import that: this repo is LF, and a CRLF that
#                         arrives inside a generated file is the same class of
#                         trap as the source-scanning test that went red on
#                         Windows only.  Bump our own line by hand when the
#                         regeneration's only other change is line endings.
usermanual.html         # .version header, sha256 example, Kermit identity, ATI/ATI3 strings, footer
#                         DO NOT bump the historical refs: "removed in v0.6.0", "prior to v0.6.0"
#
#                         THIS is the manual now -- web/index.html stopped being one in
#                         0.9.5 -- and two tests include_str! it:
#                         `config::tests::test_the_manual_sample_config_matches_the_real_defaults`
#                         (its sample block AND its Key/Default tables, ~150 rows, against
#                         a config file written from Config::default) and
#                         `telnet::tests::test_manual_describes_weather_as_worldwide`.
#                         Rename it and the build stops, which is the intended failure.
usermanual.pdf          # regenerate from the updated HTML — same tool as before:
#                         weasyprint usermanual.html usermanual.pdf   (Producer must stay "WeasyPrint")
web/index.html          # <title>, .hdr-version, the "Version X.Y.Z" line in the download
#                         section, the footer -- AND the four download links, which name
#                         the tag twice over:
#                           releases/download/vX.Y.Z/ethernetgateway-vX.Y.Z-<target>.<ext>
#                         They 404 until the tag exists, so they are bumped with everything
#                         else here and go live the moment the release publishes.  Check
#                         them after the release with a HEAD request; the archive names
#                         come from release.yml's NAME=, so a change there changes these.
#                         The two AppImage links deliberately use
#                         `releases/latest/download/`, which needs NO bump: those two
#                         assets are the only ones whose filename carries no version.
#
#                         Since 0.9.5 this page is a LANDING page -- pictures, what the
#                         project is, the downloads, the author, and links to the
#                         reference pages.  It used to be the manual as a web page; the
#                         manual users are sent to is now usermanual.pdf in the repo, and
#                         the page links it at
#                         github.com/rickybryce/ethernetgateway/blob/master/usermanual.pdf
#                         -- the same URL the web UI already serves (webserver.rs).  Keep
#                         those two in step: they are the same promise made twice.
web/appendix.html       # .hdr-version, footer
web/kermit.html         # <title>, .hdr-version, "Ethernet Gateway Kermit X.Y.Z" identity strings, footer
web/kermitreference.html
web/xmodemreference.html
web/ymodemreference.html
web/zmodemreference.html
web/atcommandreference.html  # also the ATI / ATI3 example rows
web/telnetreference.html
web/punterreference.html     # <title>, .hdr-version, footer
web/sshreference.html        # <title>, .hdr-version, footer
web/cpmreference.html        # <title>, .hdr-version, footer
web/novatermreference.html   # <title>, .hdr-tagline version, .hdr-version, footer
#                              ADDED 2026-09-06, and listed here in the same
#                              commit -- which is the rule diskreference.html
#                              was added without, and it then carried a stale
#                              version for two releases because nothing here
#                              named it.
web/diskreference.html       # <title>, .hdr-version, footer
#                              ADDED 2026-08-01 and missed by this list until
#                              2026-08-09.  It said 0.9.0 only because it was
#                              born during that cycle, not because anyone
#                              bumped it -- the next bump would have skipped it.
#                              When you add a page, add it here in the same
#                              commit; see FILES THAT ARE NOT VERSION STRINGS.
#
# ── FILES THAT ARE NOT VERSION STRINGS ──────────────────────────
#
# This list answers "what must be BUMPED".  Two kinds of release mistake it
# cannot catch, both of which have happened:
#
#   1. A file that should have been ADDED.  v0.9.0 shipped `EGT80.COM` in the
#      release tarball and not `EGT8080.COM`, which had existed since
#      2026-08-07 and is the terminal the manual tells you to reach for.
#      Nothing was broken -- both are compiled into the binary -- but the loose
#      copy exists so you can XMODEM it to real hardware without starting the
#      emulator, and the recommended one was missing.  The packaging step in
#      `.github/workflows/release.yml` has TWO branches (Unix `cp`, Windows
#      `Copy-Item`); a file added to one and not the other is worse than one
#      added to neither, because it ships on some platforms only.
#
#      The Z80 build was retired during 0.9.2's cycle and brought back
#      before that release was cut, because the Z180 ASCI ports -- an
#      SC126's console -- are reached with ED-prefixed instructions that
#      cannot exist in an 8080 binary.  So the pair is live again and BOTH
#      .COM files must ship, from both branches of that step.
#
#      When you add something users are meant to receive, add it there and
#      say so here.  Currently shipped alongside the binary:
#        README.md  LICENSE  EGT8080/EGT8080.COM  EGT8080/EGT80.COM
#
#   2. A generated file edited by hand.  THIRD-PARTY-NOTICES.md is produced
#      wholesale from `about.toml` + `about.hbs` and says so at the top.  Our
#      own prose in it -- the z80pack and derived-work notices -- lives in
#      `about.hbs`.  Edit the .md alone and the next regeneration silently
#      drops it, which is a licence-notice loss, not a cosmetic one.  Edit
#      `about.hbs`, then regenerate.  `about.hbs` carries no version string of
#      its own (cargo-about injects it from Cargo.toml), which is why it is
#      not in the bump list above.
#
#   3. A generated file that has gone STALE.  `src/cpm/repodisks.txt` is the
#      catalogue of what is on every disk in the collections this gateway
#      runs -- compiled in with include_str! and written into CPM/images beside
#      the readme.  It is produced by the #[ignore] `record_repodisks` test,
#      which mounts every image through the product's own path and reads its
#      real directory:
#
#        REPODISKS_RECORD=1 cargo test --release --bin ethernetgateway \
#          -- --ignored --nocapture record_repodisks
#
#      **THE ENV VAR IS NOT OPTIONAL AND ITS ABSENCE IS SILENT.**  This
